-- Merging decision tree log ---
manifest
ADDED from D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\src\main\AndroidManifest.xml:1:1-70:12
	package
		ADDED from D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\src\main\AndroidManifest.xml:2:5-26
		INJECTED from D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\src\main\AndroidManifest.xml
		INJECTED from D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\src\main\AndroidManifest.xml:4:5-30
	android:versionCode
		ADDED from D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\src\main\AndroidManifest.xml:3:5-28
		INJECTED from D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\src\main\AndroidManifest.xml
		INJECTED from D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\src\main\AndroidManifest.xml:1:11-69
uses-sdk
ADDED from D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\src\main\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:33:7-39:18
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:35:11-33
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:34:11-83
intent-filter#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:36:9-38:25
action#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:37:11-77
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:37:19-75
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:41:7-44:37
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:41:7-44:37
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:43:11-33
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:44:11-35
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:42:11-82
